Feature,Coefficient
Beta_6964,0.0
Beta_6965,0.0
Beta_6966,0.0
Beta_6967,0.0
Beta_6968,-8.7203551450966e-05
Beta_6969,-8.27693243251669e-05
Beta_6970,-0.00021604479394752028
Beta_6971,0.0
Beta_6972,-0.0004324914861710388
Beta_6973,0.0
Beta_6974,-0.0008787203468029573
Beta_6975,0.0
Beta_6976,0.0
Beta_6977,0.0
Beta_6978,0.0
Beta_6979,0.0
Beta_6980,0.0
Beta_6981,0.0
Beta_6982,0.0
Beta_6983,0.0
Beta_6984,0.0
Beta_6985,0.0
Beta_6986,0.0
Beta_6987,0.0
Beta_6988,0.0
Beta_6989,0.0
Beta_6990,0.0
Beta_6991,0.0
Beta_6992,0.0
Beta_6993,0.0
Beta_6994,0.0
Beta_6995,0.0
Beta_6996,0.0
Beta_6997,0.00012002220057922003
Beta_6998,0.0
Beta_6999,0.0
Beta_7000,0.0
Beta_7001,0.0
Beta_7002,0.0
Beta_7003,0.0
Beta_7004,0.0
Beta_7005,0.0
Beta_7006,0.0
Beta_7007,0.0
Beta_7008,0.0
Beta_7009,0.0
Beta_7010,0.0
Beta_7011,0.0
Beta_7012,0.0
Beta_7013,0.0
Beta_7014,0.0
Beta_7015,0.000272618494866984
Beta_7016,0.0007667552163902672
Beta_7017,0.000360750337916586
Beta_7018,0.000698603928510371
Beta_7019,0.00013187055966569407
Beta_7020,0.0
Beta_7021,0.0
Beta_7022,0.0
Beta_7023,0.0
Beta_7024,0.0
Beta_7025,0.0
Beta_7026,0.0
Beta_7027,0.0
Beta_7028,0.0
Beta_7029,0.0
Beta_7030,0.0
Beta_7031,0.0
Beta_7032,-0.00012320992482990967
Beta_7033,-0.000280595035122691
Beta_7034,0.0
Beta_7035,0.0
Beta_7036,0.0
Beta_7037,-0.00029641814936781386
Beta_7038,0.0
Beta_7039,0.0
Beta_7040,0.0
Beta_7041,0.0
Beta_7042,0.0
Beta_7043,0.0
Beta_7044,0.0
Beta_7045,0.0
Beta_7046,0.0
Beta_7047,0.0
Beta_7048,0.0
Beta_7049,0.0
Beta_7050,0.0
Beta_7051,0.0015754752843278252
Beta_7052,2.1710859682823766e-05
Beta_7053,0.0
Beta_7054,0.0
Beta_7055,0.0
Beta_7056,-0.0011934699716315258
Beta_7057,0.0
Beta_7058,-0.0010071044182868572
Beta_7059,-0.0001419965133600406
Beta_7060,-6.183418304799755e-05
Beta_7061,-0.00013364742990777255
Beta_7062,-0.0004265865718743743
Beta_7063,-0.0010138349428880607
Beta_7064,-0.00043900443197366403
Beta_7065,0.0
Beta_7066,0.0
Beta_7067,0.0
Beta_7068,0.0
Beta_7069,0.0
Beta_7070,0.0
Beta_7071,0.0
Beta_7072,0.0
Beta_7073,0.0
Beta_7074,0.0
Beta_7075,0.0
Beta_7076,0.0
Beta_7077,0.0
Beta_7078,0.0
Beta_7079,0.0
Beta_7080,0.0
Beta_7081,0.0
Beta_7082,0.0
Beta_7083,0.0
Beta_7084,0.0
Beta_7085,0.0
Beta_7086,-7.377475929022019e-05
Beta_7087,0.0
Beta_7088,-5.6466406861757e-05
Beta_7089,-0.00023238154715451523
Beta_7090,0.0
Beta_7091,0.0
Beta_7092,0.0
Beta_7093,0.0
Beta_7094,0.0
Beta_7095,0.00019415597332226437
Beta_7096,0.0009196430577465232
Beta_7097,0.0
Beta_7098,0.0003087242298581145
Beta_7099,0.0
Beta_7100,0.0
Beta_7101,0.0
Beta_7102,0.00032881375799558726
Beta_7103,0.0
Beta_7104,0.0
Beta_7105,0.0
Beta_7106,-5.130077748767367e-05
Beta_7107,0.0
Beta_7108,0.0
Beta_7109,0.0
Beta_7110,0.0
Beta_7111,0.0
Beta_7112,0.0
Beta_7113,0.0
Beta_7114,0.0
Beta_7115,-0.00011817038242081937
Beta_7116,-0.000145338008321144
Beta_7117,0.0
Beta_7118,0.0
Beta_7119,0.0
Beta_7120,0.0
Beta_7121,0.0
Beta_7122,0.0
Beta_7123,0.0
Beta_7124,0.0
Beta_7125,0.0
Beta_7126,0.0
Beta_7127,0.0
Beta_7128,-0.00017779509093220042
Beta_7129,0.0
Beta_7130,0.0
Beta_7131,0.0
Beta_7132,0.0
Beta_7133,0.0
Beta_7134,-8.38367515757784e-05
Beta_7135,0.0
Beta_7136,0.0
Beta_7137,0.0
Beta_7138,0.0
Beta_7139,0.0
Beta_7140,-0.0009833930770508132
Beta_7141,0.0
Beta_7142,-1.0134621815789206e-05
Beta_7143,-0.000600784437509571
Beta_7144,-0.0007978255552369695
Beta_7145,0.0
Beta_7146,0.0
Beta_7147,0.00034287846352523774
Beta_7148,0.0
Beta_7149,0.0
Beta_7150,0.0005743354397385557
Beta_7151,0.0
Beta_7152,0.0
Beta_7153,0.0
Beta_7154,0.0
Beta_7155,0.0
Beta_7156,0.0
Beta_7157,0.0
Beta_7158,0.0
Beta_7159,0.0
Beta_7160,0.0
Beta_7161,0.0
Beta_7162,0.0
Beta_7163,0.0
Beta_7164,0.0
Beta_7165,0.0
Beta_7166,0.0
Beta_7167,-0.00014122758020672488
Beta_7168,0.0
Beta_7169,0.0
Beta_7170,0.0
Beta_7171,0.0
Beta_7172,0.0
Beta_7173,0.0
Beta_7174,0.0
Beta_7175,0.0
Beta_7176,0.0
Beta_7177,0.0
Beta_7178,0.0001338517429849931
Beta_7179,0.0
Beta_7180,0.0
Beta_7181,0.0
Beta_7182,0.0
Beta_7183,0.0
Beta_7184,0.0
Beta_7185,0.0
Beta_7186,0.0
Beta_7187,0.0
Beta_7188,0.0
Beta_7189,0.0
Beta_7190,-0.00046598572367179207
Beta_7191,0.0
Beta_7192,0.0
Beta_7193,0.0
Beta_7194,-7.479267669956601e-05
Beta_7195,0.0
Beta_7196,-6.830810231277588e-05
Beta_7197,0.0
Beta_7198,-4.319556207019315e-06
Beta_7199,0.0
Beta_7200,0.0
Beta_7201,0.0
Beta_7202,-0.00022328265408473523
Beta_7203,-0.0017556876073577365
Beta_7204,0.0
Beta_7205,-0.00012300949959978
Beta_7206,0.0
Beta_7207,0.0
Beta_7208,0.0
Beta_7209,-0.0008210928760150237
Beta_7210,0.0
Beta_7211,0.0
Beta_7212,0.0
Beta_7213,0.0
Beta_7214,0.0
Beta_7215,-0.0012080221927998952
Beta_7216,0.0
Beta_7217,0.0
Beta_7218,-0.0007121027851430329
Beta_7219,-0.00017664511019998302
Beta_7220,0.0
Beta_7221,0.0
Beta_7222,0.0
Beta_7223,-0.0004174773329261437
Beta_7224,-0.0008276710734519139
Beta_7225,0.001115644600075947
Beta_7226,0.0021852116127349746
Beta_7227,0.0007627788840589672
Beta_7228,0.0
Beta_7229,0.00435808414723847
Beta_7230,0.0
Beta_7231,0.0
Beta_7232,0.0
Beta_7233,0.0
Beta_7234,0.0
Beta_7235,0.0
Beta_7236,0.0
Beta_7237,0.0
Beta_7238,0.0
Beta_7239,0.00034246261077046624
Beta_7240,-0.0002678051782898405
Beta_7241,0.0
Beta_7242,-0.0017532411584100878
Beta_7243,0.0
Beta_7244,0.0
Beta_7245,0.0
Beta_7246,0.0
Beta_7247,0.0
Beta_7248,0.0
Beta_7249,0.0
Beta_7250,0.0
Beta_7251,0.0
Beta_7252,0.0
Beta_7253,0.0
Beta_7254,0.0
Beta_7255,0.0
Beta_7256,0.0
Beta_7257,0.0
Beta_7258,0.0
Beta_7259,0.0
Beta_7260,0.0
Beta_7261,-0.0011219285989597916
Beta_7262,0.0
Beta_7263,-0.0015243772199257418
Beta_7264,-0.00044563575090730416
Beta_7265,0.0
Beta_7266,0.0
Beta_7267,0.0
Beta_7268,0.0
Beta_7269,0.0
Beta_7270,0.0
Beta_7271,0.0
Beta_7272,0.0
Beta_7273,0.0
Beta_7274,0.0
Beta_7275,0.0
Beta_7276,0.0
Beta_7277,0.0
Beta_7278,0.0
Beta_7279,0.0
Beta_7280,0.0
Beta_7281,0.0
Beta_7282,0.0
Beta_7283,0.0
Beta_7284,0.0
Beta_7285,0.0
Beta_7286,0.0
Beta_7287,0.0
Beta_7288,0.0
Beta_7289,0.0
Beta_7290,-0.001029925438455597
Beta_7291,0.0
Beta_7292,-0.0009984515289469806
Beta_7293,0.0
Beta_7294,0.0
Beta_7295,0.0
Beta_7296,0.0
Beta_7297,0.0
Beta_7298,0.0
Beta_7299,0.0
Beta_7300,0.0
Beta_7301,0.0
Beta_7302,0.0
Beta_7303,0.0
Beta_7304,0.0
Beta_7305,0.0006635942387413906
Beta_7306,0.0
Beta_7307,0.0
Beta_7308,0.0
Beta_7309,0.0
Beta_7310,0.0
Beta_7311,0.0039822153163212755
Beta_7312,0.0
Beta_7313,0.0020338755067074734
Beta_7314,0.0
Beta_7315,-0.00015204085081728903
Beta_7316,-0.000557385396205499
Beta_7317,-9.126410452018762e-05
Beta_7318,0.0
Beta_7319,-0.0007609566671084837
Beta_7320,0.0
Beta_7321,0.0
Beta_7322,0.0
Beta_7323,0.0
Beta_7324,0.0
Beta_7325,0.0
Beta_7326,0.0
Beta_7327,0.0
Beta_7328,0.0
Beta_7329,0.0
Beta_7330,0.0
Beta_7331,0.0015387227352175682
Beta_7332,0.0
Beta_7333,0.0010949318252574467
Beta_7334,0.0
Beta_7335,0.00018320755155002105
Beta_7336,0.0035488255643971417
Beta_7337,0.0
Beta_7338,0.0
Beta_7339,0.0
Beta_7340,0.0
Beta_7341,0.0
Beta_7342,-0.0005686246705575947
Beta_7343,0.0
Beta_7344,0.0
Beta_7345,0.0
Beta_7346,0.0
Beta_7347,0.0
Beta_7348,0.0
Beta_7349,0.0
Beta_7350,0.0
Beta_7351,0.0007202927240893618
Beta_7352,0.0
Beta_7353,0.001431387338454496
Beta_7354,0.0
Beta_7355,0.0
Beta_7356,0.0
Beta_7357,0.0
Beta_7358,0.0
Beta_7359,0.0
Beta_7360,-0.000763810643050183
Beta_7361,0.0
Beta_7362,-0.0006826206371015767
Beta_7363,-0.0002517169045528101
Beta_7364,-0.0023145868550423347
Beta_7365,0.0
Beta_7366,0.0
Beta_7367,0.00014866676430465986
Beta_7368,0.0
Beta_7369,0.0
Beta_7370,0.0
Beta_7371,-0.0004645942353670744
Beta_7372,-0.00035677077710324846
Beta_7373,-0.00023998210037386096
Beta_7374,-0.0011559184973304873
Beta_7375,0.0
Beta_7376,0.0
Beta_7377,0.0008305256654755796
Beta_7378,0.0
Beta_7379,0.0
Beta_7380,0.0
Beta_7381,0.0
Beta_7382,0.0
Beta_7383,0.0
Beta_7384,0.0
Beta_7385,0.0
Beta_7386,0.0
Beta_7387,0.0
Beta_7388,0.0
Beta_7389,0.0
Beta_7390,0.0
Beta_7391,0.0
Beta_7392,0.0
Beta_7393,0.0
Beta_7394,0.0
Beta_7395,0.0005955400391172624
Beta_7396,0.0
Beta_7397,0.0
Beta_7398,0.0
Beta_7399,0.0
Beta_7400,0.0
Beta_7401,0.0
Beta_7402,0.0
Beta_7403,0.0
Beta_7404,0.0
Beta_7405,0.0
Beta_7406,0.0
Beta_7407,0.0
Beta_7408,0.0
Beta_7409,0.0
Beta_7410,0.0
Beta_7411,0.0
Beta_7412,0.0
Beta_7413,0.0
Beta_7414,0.0
Beta_7415,0.0
Beta_7416,0.0
Beta_7417,0.0
Beta_7418,0.0
Beta_7419,0.0
Beta_7420,0.0
Beta_7421,0.0
Beta_7422,0.0
Beta_7423,0.0
Beta_7424,-0.0005723990520692479
Beta_7425,0.0
Beta_7426,0.0
Beta_7427,9.37053409832211e-05
Beta_7428,0.0
Beta_7429,0.0
Beta_7430,0.0
Beta_7431,0.0
Beta_7432,0.0
Beta_7433,0.0
Beta_7434,0.0
Beta_7435,0.0
Beta_7436,0.0
Beta_7437,0.0
Beta_7438,0.0
Beta_7439,0.0
Beta_7440,0.0
Beta_7441,0.0
Beta_7442,0.0
Beta_7443,0.0
Beta_7444,0.0
Beta_7445,0.0
Beta_7446,0.0
Beta_7447,0.0
Beta_7448,0.0
Beta_7449,0.0
Beta_7450,0.0
Beta_7451,0.0
Beta_7452,0.0
Beta_7453,0.00016715519493787042
Beta_7454,0.0018081789642201147
Beta_7455,0.0
Beta_7456,0.0
Beta_7457,0.0
Beta_7458,0.0
Beta_7459,0.0
Beta_7460,0.0
Beta_7461,0.0
Beta_7462,0.0
Beta_7463,0.0
Beta_7464,0.0
Beta_7465,0.0
Beta_7466,0.0
Beta_7467,0.0
Beta_7468,0.0
Beta_7469,0.0
Beta_7470,0.0
Beta_7471,-1.4197333813395101e-05
Beta_7472,0.0
Beta_7473,0.0
Beta_7474,0.0
Beta_7475,-0.00047989703878922846
Beta_7476,0.0
Beta_7477,-4.681213632129729e-05
Beta_7478,0.0
Beta_7479,0.0
Beta_7480,0.0
Beta_7481,0.0
Beta_7482,0.0
Beta_7483,0.0
Beta_7484,-9.110507003016111e-06
Beta_7485,0.0
Beta_7486,0.0
Beta_7487,0.0
Beta_7488,0.0
Beta_7489,0.0
Beta_7490,4.104301892098298e-05
Beta_7491,0.0024994792552524713
Beta_7492,0.0
Beta_7493,0.0
Beta_7494,0.0
Beta_7495,0.0
Beta_7496,0.00030724591132686097
Beta_7497,0.0019172289738195083
Beta_7498,0.0005887905872475505
Beta_7499,0.0
Beta_7500,0.0
Beta_7501,0.0
Beta_7502,-0.0005983043842854634
Beta_7503,0.0
Beta_7504,-0.0007859918225166016
Beta_7505,0.0001251298917037712
Beta_7506,0.0
Beta_7507,0.0
Beta_7508,0.0
Beta_7509,0.0
Beta_7510,0.0
Beta_7511,0.0
Beta_7512,0.0
Beta_7513,0.0
Beta_7514,0.0
Beta_7515,0.0
Beta_7516,0.0
Beta_7517,0.0
Beta_7518,0.0
Beta_7519,0.0
Beta_7520,0.0
Beta_7521,0.0
Beta_7522,0.0
Beta_7523,0.0
Beta_7524,0.0
Beta_7525,0.0
Beta_7526,0.0
Beta_7527,0.0
Beta_7528,0.0
Beta_7529,0.0
Beta_7530,0.0
Beta_7531,0.0
Beta_7532,0.0
Beta_7533,0.0
Beta_7534,0.0
Beta_7535,0.0
Beta_7536,0.0
Beta_7537,0.0
Beta_7538,0.0
Beta_7539,0.0
Beta_7540,-4.613732547164639e-05
Beta_7541,0.0
Beta_7542,-0.0003308311847175575
Beta_7543,-0.0016995981713323726
Beta_7544,0.0
Beta_7545,0.0004940558134059953
Beta_7546,0.0
Beta_7547,0.0
Beta_7548,6.349506478047347e-05
Beta_7549,0.0
Beta_7550,0.0
Beta_7551,-3.114554829628429e-05
Beta_7552,-0.00021458803939237867
Beta_7553,-0.0006671115065508424
Beta_7554,0.0
Beta_7555,0.0
Beta_7556,0.0
Beta_7557,0.0
Beta_7558,0.0
Beta_7559,0.00013349823825422688
Beta_7560,0.0009735880111244259
Beta_7561,0.001147971280967016
Beta_7562,0.0012876164651758838
Beta_7563,0.0
Beta_7564,0.0
Beta_7565,0.0
Beta_7566,-0.00040718767613671697
Beta_7567,0.0
Beta_7568,-0.001409431091210932
Beta_7569,-0.0009707612653105426
Beta_7570,0.0
Beta_7571,-0.0014275857147608947
Beta_7572,0.0
Beta_7573,-0.0007688615862729305
Beta_7574,0.0
Beta_7575,0.0
Beta_7576,0.0
Beta_7577,0.0
Beta_7578,0.0
Beta_7579,0.0
Beta_7580,0.0
Beta_7581,-0.00046410003134669933
Beta_7582,0.0
Beta_7583,-0.0012689823947991204
Beta_7584,0.0
Beta_7585,0.0
Beta_7586,0.0
Beta_7587,0.0
Beta_7588,0.0
Beta_7589,0.0
Beta_7590,0.0
Beta_7591,0.0
Beta_7592,0.0
Beta_7593,0.0
Beta_7594,0.0
Beta_7595,0.0005503487169709425
Beta_7596,0.0
Beta_7597,0.0
Beta_7598,0.0
Beta_7599,0.0
Beta_7600,0.0
Beta_7601,0.0
Beta_7602,0.0
Beta_7603,0.0
Beta_7604,0.0
Beta_7605,0.0
Beta_7606,0.0012592896613066798
Beta_7607,0.004619028088629892
Beta_7608,0.001854719182091556
Beta_7609,0.0
Beta_7610,-0.0009334432018984325
Beta_7611,-0.0018716747664608668
Beta_7612,-0.0017835988940239891
Beta_7613,-0.001704833623888668
Beta_7614,-0.0030293522007737695
Beta_7615,0.0002704041565092638
Beta_7616,0.0
Beta_7617,0.0
Beta_7618,0.0
Beta_7619,0.0
Beta_7620,0.012188534736560862
Beta_7621,0.0038464840765723737
Beta_7622,0.0034938609466952926
Beta_7623,0.0007359154355360773
Beta_7624,0.002192507983468885
Beta_7625,-7.113159796793001e-05
Beta_7626,-0.00019213433819239932
Beta_7627,-0.000490048050916359
Beta_7628,0.0
Beta_7629,0.0
Beta_7630,0.0
Beta_7631,0.0
Beta_7632,0.0
Beta_7633,0.0
Beta_7634,0.0
Beta_7635,0.0
Beta_7636,0.0
Beta_7637,0.0
Beta_7638,0.0
Beta_7639,0.0
Beta_7640,0.0
Beta_7641,0.0
Beta_7642,0.0
Beta_7643,0.0
Beta_7644,0.0
Beta_7645,0.0
Beta_7646,0.0001456797392415839
Beta_7647,0.0008350158811938668
Beta_7648,0.0
Beta_7649,0.0
Beta_7650,0.0
Beta_7651,0.0016222445668927484
Beta_7652,0.0004886907711924659
Beta_7653,0.0
Beta_7654,0.0
Beta_7655,0.0
Beta_7656,0.0
Beta_7657,0.0005430495308631726
Beta_7658,0.0
Beta_7659,0.000533227484476812
Beta_7660,0.0
Beta_7661,0.0
Beta_7662,1.9920305094584983e-06
Beta_7663,0.0
Beta_7664,0.0
Beta_7665,0.00012965630708187246
Beta_7666,3.920262923750678e-05
Beta_7667,0.0010555548671627685
Beta_7668,0.0006866793420366869
Beta_7669,0.0027624600881009736
Beta_7670,0.0
Beta_7671,0.0
Beta_7672,0.0
Beta_7673,0.0
Beta_7674,0.0
Beta_7675,0.0
Beta_7676,0.0
Beta_7677,0.00021376099127663842
Beta_7678,0.0
Beta_7679,0.0
Beta_7680,0.0
Beta_7681,0.0
Beta_7682,0.0
Beta_7683,0.0
Beta_7684,0.0
Beta_7685,0.0
Beta_7686,0.0
Beta_7687,0.0
Beta_7688,0.0
Beta_7689,0.0
Beta_7690,0.0
Beta_7691,0.0
Beta_7692,0.0
Beta_7693,0.0
Beta_7694,0.0
Beta_7695,0.0
Beta_7696,0.0
Beta_7697,0.0
Beta_7698,0.0
Beta_7699,0.0
Beta_7700,0.0
Beta_7701,-0.001165959140422146
Beta_7702,0.0
Beta_7703,0.0
Beta_7704,0.0
Beta_7705,0.0
Beta_7706,0.0
Beta_7707,0.0
Beta_7708,0.0
Beta_7709,0.0
Beta_7710,0.0
Beta_7711,8.637936649561964e-05
Beta_7712,0.0
Beta_7713,0.0
Beta_7714,0.00015283682214856155
Beta_7715,0.0
Beta_7716,0.0
Beta_7717,0.0
Beta_7718,0.0
Beta_7719,0.0
Beta_7720,0.0
Beta_7721,-0.0008951926969636919
Beta_7722,-0.0004194524854909746
Beta_7723,-0.0007068806968855555
Beta_7724,-0.0002480339833258628
Beta_7725,0.0
Beta_7726,0.0
Beta_7727,0.0
Beta_7728,0.0
Beta_7729,0.0
Beta_7730,0.0
Beta_7731,0.0
Beta_7732,0.0
Beta_7733,0.0
Beta_7734,0.0
Beta_7735,0.0
Beta_7736,0.0
Beta_7737,0.0
Beta_7738,0.0
Beta_7739,0.0
Beta_7740,-0.0008452705117711735
Beta_7741,0.0
Beta_7742,0.0
Beta_7743,0.0
Beta_7744,0.0
Beta_7745,0.0
Beta_7746,0.0
Beta_7747,0.0
Beta_7748,0.0
Beta_7749,0.0
Beta_7750,0.0
Beta_7751,0.0
Beta_7752,0.0
Beta_7753,0.0
Beta_7754,0.0
Beta_7755,-4.848850886481144e-05
Beta_7756,-0.0004883948637800334
Beta_7757,-0.0002089347599771749
Beta_7758,0.0
Beta_7759,-0.0006582035299572324
Beta_7760,0.0
Beta_7761,0.0
Beta_7762,0.0
Beta_7763,0.0
Beta_7764,0.0
Beta_7765,0.0
Beta_7766,0.0
Beta_7767,0.0
Beta_7768,0.0
Beta_7769,0.0
Beta_7770,0.0
Beta_7771,0.0
Beta_7772,0.0
Beta_7773,0.0
Beta_7774,0.0
Beta_7775,0.0
Beta_7776,0.0
Beta_7777,0.0
Beta_7778,0.0
Beta_7779,0.0
Beta_7780,0.0
Beta_7781,0.0
Beta_7782,0.0
Beta_7783,0.0
Beta_7784,0.0
Beta_7785,0.0
Beta_7786,0.0
Beta_7787,0.0
Beta_7788,0.0
Beta_7789,-0.0022784364598267357
Beta_7790,0.0
Beta_7791,0.0
Beta_7792,0.0
Beta_7793,0.0
Beta_7794,0.0
Beta_7795,0.0
Beta_7796,0.0
Beta_7797,0.0
Beta_7798,0.0
Beta_7799,0.0
Beta_7800,0.0
Beta_7801,0.0
Beta_7802,0.0
Beta_7803,0.0
Beta_7804,0.0
Beta_7805,0.0
Beta_7806,0.0
Beta_7807,0.0
Beta_7808,-0.0003143623444473481
Beta_7809,0.0
Beta_7810,0.0
Beta_7811,0.0
Beta_7812,0.0
Beta_7813,0.0
Beta_7814,0.0
Beta_7815,0.0
Beta_7816,0.00015049528820179582
Beta_7817,0.0
Beta_7818,0.0
Beta_7819,0.0
Beta_7820,-0.00016880343229662623
Beta_7821,0.0
Beta_7822,-0.00010546999242691834
Beta_7823,-0.0004027717551172198
Beta_7824,0.0
Beta_7825,0.0
Beta_7826,0.0
Beta_7827,0.0
Beta_7828,0.0
Beta_7829,0.0
Beta_7830,0.0
Beta_7831,0.0
Beta_7832,9.230153821189372e-05
Beta_7833,0.0003100307526882858
Beta_7834,0.0013528104385531312
Beta_7835,0.0
Beta_7836,0.0
Beta_7837,0.0
Beta_7838,0.0
Beta_7839,0.0
Beta_7840,0.0
Beta_7841,0.0
Beta_7842,-0.000266972827011634
Beta_7843,0.0
Beta_7844,0.0
Beta_7845,0.0
Beta_7846,0.0
Beta_7847,0.0
Beta_7848,0.0
Beta_7849,0.0
Beta_7850,0.0
Beta_7851,0.0
Beta_7852,0.0
Beta_7853,0.0
Beta_7854,0.0
Beta_7855,0.0
Beta_7856,0.0
Beta_7857,0.0
Beta_7858,0.00022320192853197602
Beta_7859,0.0
Beta_7860,0.0
Beta_7861,0.0
Beta_7862,0.0
Beta_7863,0.0
Beta_7864,0.0
Beta_7865,0.0
Beta_7866,0.0
Beta_7867,0.0
Beta_7868,0.0
Beta_7869,0.0
Beta_7870,0.0
Beta_7871,0.0
Beta_7872,0.0
Beta_7873,0.0
Beta_7874,0.0
Beta_7875,0.0002659060750646128
Beta_7876,0.0014526237150627459
Beta_7877,0.0
Beta_7878,0.0004306648755369324
Beta_7879,0.0
Beta_7880,0.0
Beta_7881,0.0002736815946865024
Beta_7882,0.0006159020162331825
Beta_7883,0.0
Beta_7884,0.0
Beta_7885,0.0
Beta_7886,0.0
Beta_7887,0.0
Beta_7888,0.0
Beta_7889,0.0
Beta_7890,0.0
Beta_7891,0.0
Beta_7892,0.0
Beta_7893,0.0
Beta_7894,0.0
Beta_7895,0.00020064886074264133
Beta_7896,0.0
Beta_7897,0.0
Beta_7898,7.297241760414358e-06
Beta_7899,0.00023817982444180525
Beta_7900,0.0
Beta_7901,0.0
Beta_7902,0.0
Beta_7903,0.0
Beta_7904,0.0
Beta_7905,0.0
Beta_7906,0.0
Beta_7907,-0.00045080344735347057
Beta_7908,0.0
Beta_7909,0.0
Beta_7910,0.0
Beta_7911,0.0
Beta_7912,0.0
Beta_7913,0.0
Beta_7914,0.0
Beta_7915,-0.0004717738270141974
Beta_7916,-0.0024432142161909687
Beta_7917,-0.0015670340112487764
Beta_7918,-0.003610962290895627
Beta_7919,-0.0013494416950376978
Beta_7920,0.0
Beta_7921,0.0
Beta_7922,0.0
Beta_7923,0.0
Beta_7924,0.0
Beta_7925,-0.0015111689043575257
Beta_7926,-0.00029708130444959724
Beta_7927,0.0
Beta_7928,-0.0033096517032686354
Beta_7929,-0.005585192871353979
Beta_7930,0.0
Beta_7931,0.0
Beta_7932,0.0
Beta_7933,0.0
Beta_7934,0.0
Beta_7935,0.0
Beta_7936,0.0
Beta_7937,0.0
Beta_7938,0.0
Beta_7939,0.0
Beta_7940,0.0
Beta_7941,0.0
Beta_7942,0.0
Beta_7943,0.0
Beta_7944,-0.0029401502528373963
Beta_7945,0.0
Beta_7946,0.0
Beta_7947,3.571633391405803e-05
Beta_7948,0.0011027334135534144
Beta_7949,0.0
Beta_7950,0.0
Beta_7951,0.0005625655732487461
Beta_7952,0.0
Beta_7953,0.00011127728507202084
Beta_7954,0.00027254034702301936
Beta_7955,0.0
Beta_7956,0.0
Beta_7957,0.0
Beta_7958,0.0
Beta_7959,0.0
Beta_7960,-0.0008321838931251057
Beta_7961,0.0
Beta_7962,0.0
Beta_7963,0.0
Beta_7964,0.0
Beta_7965,0.0
Beta_7966,0.0010039720830662272
Beta_7967,0.0
Beta_7968,0.0
Beta_7969,0.0
Beta_7970,0.0
Beta_7971,0.0
Beta_7972,0.0
Beta_7973,0.0
Beta_7974,0.0
Beta_7975,0.0
Beta_7976,0.0
Beta_7977,0.0
Beta_7978,0.00020258063602186368
Beta_7979,0.0011835565435774052
Beta_7980,0.0
Beta_7981,0.0
Beta_7982,0.0
Beta_7983,0.0
Beta_7984,0.0
Beta_7985,-0.0027870655138695524
Beta_7986,0.0
Beta_7987,0.0
Beta_7988,0.0
Beta_7989,0.0
Beta_7990,0.0012767533931332315
Beta_7991,0.0013377395915578389
Beta_7992,0.0
Beta_7993,0.0003414041461597937
Beta_7994,0.0002951799733267261
Beta_7995,0.0
Beta_7996,0.0
Beta_7997,0.0
Beta_7998,0.0
Beta_7999,0.0
Beta_8000,0.0
Beta_8001,0.0
Beta_8002,0.0
Beta_8003,0.0
Beta_8004,0.0
Beta_8005,0.0
Beta_8006,0.0
Beta_8007,0.0
Beta_8008,0.0
Beta_8009,0.0
Beta_8010,0.0
Beta_8011,0.0
Beta_8012,0.0
Beta_8013,0.0
Beta_8014,0.0
Beta_8015,0.0
Beta_8016,0.0
Beta_8017,0.0
Beta_8018,0.0
Beta_8019,0.0
Beta_8020,0.0
Beta_8021,0.0
Beta_8022,0.0
Beta_8023,0.0
Beta_8024,0.0
Beta_8025,0.0
Beta_8026,0.0
Beta_8027,-0.0007218500438493446
Beta_8028,0.0
Beta_8029,0.0
Beta_8030,0.0
Beta_8031,0.0
Beta_8032,0.0
Beta_8033,0.0
Beta_8034,1.8387145730969127e-05
Beta_8035,0.0
Beta_8036,0.0
Beta_8037,0.0
Beta_8038,-0.0001724848240761333
Beta_8039,0.0
Beta_8040,0.0
Beta_8041,0.0
Beta_8042,0.0
Beta_8043,0.0
Beta_8044,0.0
Beta_8045,0.0
Beta_8046,0.0
Beta_8047,0.0
Beta_8048,0.0
Beta_8049,0.001397992738708056
Beta_8050,0.0
Beta_8051,0.0
Beta_8052,0.0
Beta_8053,0.0
Beta_8054,0.0
Beta_8055,0.0
Beta_8056,0.0
Beta_8057,0.0
Beta_8058,0.0
Beta_8059,0.0
Beta_8060,0.0
Beta_8061,0.0
Beta_8062,0.0
Beta_8063,0.0
Beta_8064,0.0
Beta_8065,0.0
Beta_8066,0.0
Beta_8067,0.0
Beta_8068,0.0
Beta_8069,0.0
Beta_8070,0.0
Beta_8071,0.0
Beta_8072,0.0
Beta_8073,0.0
Beta_8074,0.0
Beta_8075,0.0
Beta_8076,0.0
Beta_8077,0.0
Beta_8078,0.0
Beta_8079,0.0
Beta_8080,0.0
Beta_8081,0.0
Beta_8082,0.0
Beta_8083,0.0
Beta_8084,0.0
Beta_8085,0.0
Beta_8086,0.0
Beta_8087,0.0
Beta_8088,0.0
Beta_8089,0.0
Beta_8090,0.0
Beta_8091,0.0
Beta_8092,0.0
Beta_8093,0.0
Beta_8094,0.0
Beta_8095,0.0014695279526267284
Beta_8096,0.007692188796485815
Beta_8097,0.008897850371778388
Beta_8098,0.0023539139252688264
Beta_8099,0.0007179711669679869
Beta_8100,0.0
